Interval,Group ID,Question 1,Question 2,Cosine Similarity,Euclidean Distance,Combined Score,Predicted Answer,Actual Answer
1,SP-0,"Mr. and Mrs. Mustard have six daughters and each daughter has one brother. But there are only 9 people in the family, how is that possible?","The six daughters of Mr. and Mrs. Mustard each have one brother. However, the family only consists of nine people; how is that possible?",0.9473159313201904,0.8403294,0.10132292,Some daughters get married and have their own family.,Each daughter shares the same brother.
1,SP-2,"Samuel was out for a walk when it started to rain. He did not have an umbrella and he wasn't wearing a hat. His clothes were soaked, yet not a single hair on his head got wet. How could this happen?","Rain began to fall as Samuel was taking a stroll. He wasn't wearing a hat, and he didn't have an umbrella. Even though his clothes were completely drenched, not a single hair on his head was moist. How is this even possible?",0.9265284538269043,0.862942,0.09185383,This man is bald.,This man is bald.
1,SP-5,"Five apples are in a basket. How do you divide them among five girls so that each girl gets an apple, but one apple remains in the basket?","There are five apples in a basket. You distribute them among the five girls, giving each one an apple while leaving one apple in the basket. How is that even doable?",0.853233814239502,0.8255807,0.30400562,Give the fifth girl her apple in the basket.,Give the fifth girl her apple in the basket.
1,SP-6,Tom and his younger sister were fighting. Their mother was tired of the fighting and decided to punish them by making them stand on the same piece of newspaper in such a way that they couldn't touch each other. How did she accomplish this?,"Tom was arguing with his younger sister. Because of the fighting, their mother decided to have them stand on the same piece of newspaper so they couldn't touch each other as punishment. How did she manage to do this?",0.9468796849250793,0.75730646,0.23247789,"Tom's mother slid a newspaper under a door, each sibling standing on each side.","Tom's mother slid a newspaper under a door, each sibling standing on each side."
2,SP-7,"A horse is tied to a five-meter rope in front of an old saloon. Ten meters behind the horse is a bale of hay. Without breaking his rope, the horse is able to eat the hay whenever he chooses.
How is this possible?","In front of an old saloon, a horse is chained to a five-meter rope. Hay bale is ten meters behind the horse. The horse can eat the hay whenever he wants without severing his rope. How is that even possible?",0.9639842510223389,0.5791721,0.55143535,"The rope stretches proportionally, providing the extra length needed for the horse to reach the hay ten meters away.",The rope is not tied to anything else.
2,SP-8,"All of Mrs. Smith pets are dogs except one, and all her pets are cats except one. But Mrs.Smith only has 2 pets, how is that possible?","All but one of Mrs. Smith's pets are dogs, and all but one are cats. But how is it possible that Mrs. Smith only has two pets?",0.9296532273292542,0.6738784,0.41716582,Mrs.Smith has one additional pet that is neither a dog or a cat.,Mrs. Smith has one cat and one dog.
2,SP-9,"The 22nd and 24th presidents of the United States of America had the same parents, but were not brothers. How can this be possible?","Despite sharing the same parents, the 22nd and 24th presidents of the United States of America were not related. How is this even conceivable?",0.8852265477180481,0.7838945,0.22429927,They were the same man.,They were the same man.
2,SP-10,There were eight girls going to school. They were sharing one umbrella. How come all the girls did not get wet?,Eight girls attended the school. They were using the same umbrella. Why did none of the females get wet?,0.9292359352111816,0.7978367,0.2828915,The eight girls could have been sharing the umbrella at different times or taking turns using it.,Because it was not raining.
2,SP-11,A black dog stands in the middle of an intersection in a town painted black. None of the street lights are working due to a power failure caused by a storm. A car with two broken headlights drives towards the dog but turns in time to avoid hitting him. How could the driver have seen the dog in time?,"A town that has been painted black has a black dog standing in the midst of an intersection. Due to a storm-related power outage, none of the street lights are functioning. When a car with two broken headlights approaches the dog, it turns away in time to miss him. How was the dog able to be seen by the driver in time?",0.9319522380828857,0.7645661,0.2716333,"The broken headlights can emit a small amount of light, even if it's dim. ",It was during the daylight hours.
3,SP-12,On a fine sunny day a ship was in the harbor. All of a sudden the ship began to sink. There was no storm and nothing wrong with the ship yet it sank right in front of the spectators eyes. What caused the ship to sink?,The ship was in the harbor on a beautiful sunny day. The ship suddenly started to sink. The ship sank in front of the onlookers despite there being no storm or mechanical issue. What led to the ship's sinking?,0.889597475528717,0.94304335,0.12747622,There are too many fish around the ship.,It was a Submarine.
3,SP-13,"A man who lived on the top floor of a twenty story building had to go up and down daily for work, and of course, for food and the other necessities. On most days he could only ride the elevator to the fifteenth story, and he would have to walk the rest of the way. When it rained, however, he could ride all the way up to the twentieth story. Why?","A man who resided on the twenty-story building's top floor had to travel up and down each day for work, as well as for food and other requirements. He could only use the elevator up to the fifteenth story most days, after which he had to continue walking. However, he could ride all the way to the twentieth storey when it poured. Why?",0.9182184338569641,0.5449129,0.51719546,"The man wasn't tall enough to reach the button for the 20th floor. He could only reach the 15th story button on the elevator. When it rained, he brought his umbrella, and used it to press the 20th story button on the elevator.","The man wasn't tall enough to reach the button for the 20th floor. He could only reach the 15th story button on the elevator. When it rained, he brought his umbrella, and used it to press the 20th story button on the elevator."
3,SP-15,"Even if they are starving, natives living in the Arctic will never eat a penguin's egg. Why not?","Natives of the Arctic will never eat a penguin's egg, not even if they are starving. Exactly why not?",0.973027765750885,0.7154918,0.3640113,Penguins and their eggs are not part of their traditional or cultural diet.,Penguins only live in Antarctica.
3,SP-17,"There once was an evil wizard. He took 3 woman from their homes and turned them into rose bushes that looked exactly alike. He put them in his garden. One of the woman had a husband and children and begged the wizard to let her see them. He agreed. At night, he brought the woman to her house. In the morning he came and took her home. One day the husband decided to go rescue her. So he stuck into the wizard's garden. He looked and looked at the 3 identical rose bushes trying to figure out which could be his wife. Suddenly, he knew the answer and he took his wife home. How did he know which rose bush was his wife?","There was once a bad wizard. He abducted three women from their homes and transformed them into identical rose plants. They were placed in his garden. One of the women pleaded with the magician to allow her to see her husband and kids. He concurred. He took the woman to her home at night. He arrived early in the morning and drove her home. The spouse made the decision to go get her one day. He entered the wizard's garden as a result. He kept glancing at the three identical rose bushes, trying to determine which one might be his wife. He took his wife home as soon as he realized the solution. How did he recognize his wife among the rosebushes?",0.9093501567840576,0.775557,0.16223793,"The wizard brought the rosebush to her home at night and returned her to the garden in the morning. Therefore, she was the only plant without dew.","The wizard brought the rosebush to her home at night and returned her to the garden in the morning. Therefore, she was the only plant without dew."
3,SP-18,There are 3 apples for 2 sons and 2 fathers to eat. Each of them get their own apple. How is it numerically possible?,There are 3 apples available for 2 fathers and 2 boys to consume. They each receive a single apple. How is it a mathematical possibility?,0.9250766634941101,0.8822376,0.22842515,One father gave his apple to his son.,"They are one son, one father and one grandfather."
4,SP-20,"A man moved into a new house and decided he was tired after the journey and turned off all the lights and went to bed. The next morning he killed 365 people, he does not sleep walk he slept like a baby. How could this be?","After moving into a new home, a man decided that he was exhausted from the trip and turned out all the lights before retiring to bed. He did not sleepwalk the night before he killed 365 people; instead, he slept soundly. How is this possible?",0.8655224442481995,0.6085373,0.42225778,"The man could be a calendar maker. He accidentally excluding February 29th on a leap year's calendar before sleep. This ""killed"" the day for 365 people.",He lived in a light house.
4,SP-21,"Joe and Sally were sitting in their family room one night. While Joe was watching T.V, his wife Sally was reading. All of a sudden the power went out and Joe decided to go to bed, but Sally kept on reading. With no use of artificial light, Sally kept on reading. How?","One evening, Joe and Sally were relaxing in their family room. Sally, Joe's wife, was reading while he was watching television. The moment the electricity went out, Joe made the decision to retire to bed, but Sally continued to read. Sally carried on reading without using any artificial lighting. How?",0.9287257194519043,0.7476089,0.24495217,"Sally was blind, she was reading a book by Braille.","Sally was blind, she was reading a book by Braille."
4,SP-22,Two men were playing tennis. They played five sets and each man won three sets. How can this be possible?,The tennis match involved two men. Each man won three sets in the five that were played. How is this even conceivable?,0.8777989149093628,0.89047384,0.0709213,The two men were partners playing doubles.,The two men were partners playing doubles.
4,SP-23,"A simple peasant bought a number of camels and is taking them to his farm. As he rides contentedly along he counts them - he counts 29. He was sure he had bought 30 camel, so in alarm he jumps off his camel and counts the camels again. To his delight there are 30. Half an hour later, he counts his camels and once more there are just 29. Confused, he climbs off his camel and counts again. Once more there are 30. Can you explain?","A common peasant recently purchased many camels and is transporting them to his land. He counts them as he travels happily and finds that there are 29 of them. He leaps off his camel in fright after thinking he had purchased 30 camels and counts them once more. He is delighted to find 30. He counts his camels again thirty minutes later, and this time there are only 29. He dismounts his camel in confusion and counts once more. There are 30 once more. Can you elaborate?",0.9491201639175415,0.6788257,0.4406256,The peasant is mistakenly considering himself as one of the camels when he counts them.,When he is on the camel he omits to count it.
5,SP-25,"Brad started through the dirty sort-shared window on the 22nd floor of the office tower. Overcome with depression he slid the window open and jumped through it. It was a sheer drop outside the building to the ground. Miraculously after he landed he was completely uninjured. Since there was nothing to cushion his fall or slow his descent, how could he have survived the fall?","Brad began by entering the office tower's 22nd story through the filthy common window. He slid the window open and leapt through it after becoming depressed. Outside the building, there was a cliff-like drop to the ground. Amazingly, he came to rest entirely unharmed. How could he have survived the fall if there was nothing to slow or cushion his descent?",0.9437241554260254,0.8855041,0.14433342,The ground outside the building is wet.,"Brad was so sick and tired of window washing, he opened the window and jumped inside."
5,SP-26,A horse jumps over a tower and the tower disappears. It's not an illusion or a dream. So where could this happen?,"A tower is jumped over by a horse, and the tower vanishes. It's not a dream or an illusion. So where might this occur?",0.9241823554039001,0.90168285,0.11659339,On the moon.,On a chessboard.
5,SP-26,"A tower is jumped over by a horse, and the tower vanishes. It's not a dream or an illusion. So where might this occur?","A tower suddenly moves directly to another tower, and the tower hitted vanishes. It's not a dream or an illusion. So where might this occur? ",0.8749767541885376,0.8849478,0.13900137,On the moon.,On a chessboard.
5,SP-27,"Dorothy has never expressed suicidal thoughts, but whenever she experiences feelings of sadness or depression, she makes arrangements to travel to a very high spot that she has visited on numerous occasions. Once there, she proceeds to jump from that great height. The fascinating fact though is she has never been injured from this leap, and in fact, she tells everyone that she feels much better afterward. If she’s not suicidal, then what is going on here, and why has she never been injured, or even worse, died from her risky actions?","Although Dorothy has never stated suicide ideas, whenever she feels down or depressed, she makes plans to go to a very high location that she has frequented before. Once there, she makes the decision to jump from the enormous height. The amazing thing is that she has never experienced an injury as a result of her leap, and she even claims to feel much better afterwards. What is going on here, and why has she never been hurt or, worse still, killed as a result of her dangerous behavior, if she isn't suicidal?",0.9433481097221375,0.9324563,0.17062595,Dorothy is a sky jumper.,Dorothy is a sky jumper.
5,SP-28,"A certain large animal lives happily and thrives here on Earth. One day, every single one of these writers is wiped out by a mysterious disease that affects only this particular animal. There are none left anywhere on earth -- they are all gone. About a year or so later, they begin to reappear on Earth again. How can this be?","Here on Earth, a certain big animal prospers and lives happily. One day, a mystery disease that solely affects this unique species annihilates each and every one of these writers. They are all gone; there are none remaining everywhere on earth. They start to reappear on Earth again a year or so later. How is this possible?",0.9442003965377808,0.6355203,0.34482762,"The animal is the butterfly. During the pupal stage of their life cycle, butterflies are inside a protective casing, and it may appear as if they have completely disappeared or been wiped out.","The animal is the Mule. Since all Mules are born sterile, you can only get a Mule by crossing a donkey with a horse."
5,SP-29,"Four men were in a boat on the lake. The boat turns over, and all four men sink to the bottom of the lake, yet not a single man got wet! Why?","A boat on the lake included four men. All four men on the boat sink to the bottom of the lake when it flips over. However, not a single man gets wet! Why?",0.9585996270179749,0.7745025,0.29945296,"The lake was frozen, none of the men got wet despite sinking to the bottom.",Because they were all married and not single.
6,SP-31,"A horse travels a certain distance each day. Strangely enough, two of its legs travel 30 miles each day and the other two legs travel nearly 31 miles. It would seem that two of the horse's legs must be one mile ahead of the other two legs, but of course, this can't be true, since the horse is normal. How is this possible?","Every day, a horse covers a particular distance. Strangely, two of its legs cover 30 miles daily while the other two cover about 31 miles. Given that the horse is typical, it would seem that two of its legs must be a mile ahead of the other two. However, this is obviously not the case. How is that even possible?",0.9279836416244507,0.5471607,0.5397832,The horse operates a mill and travels in a circular clockwise direction. The two outside legs will travel a greater distance than the two inside legs.,The horse operates a mill and travels in a circular clockwise direction. The two outside legs will travel a greater distance than the two inside legs.
6,SP-32,"A man walking along a railroad track sees a train laundering at high speed towards him. Instead of immediately jumping off the track, he charges directly at the train for about ten feet and only then gets off the track. Why?",A train is approaching a man who is strolling down a railroad track quickly. He charges directly at the train for roughly 10 feet before finally jumping off the track instead of doing so right away. Why?,0.9371649026870728,0.6455242,0.43233865,"By moving towards the oncoming train, the man's brain interprets the change in distance and relative motion as a decrease in speed.",The man was on a bridge when he first saw the train so he couldn't jump off the track immediately.
6,SP-34,"There were 5 men traveling down a road and it started to rain and 4 men sped up, the 5th did not, but they all arrived at the same place at the same time but all of them were wet besides the 5th. How is that possible?","Five men were traveling down a road when it began to rain. Four of the guys sped up, but the fifth did not, but they all reached at the same location at the same time, and all but the fifth were wet. How is that even doable?",0.919079065322876,0.83198047,0.14771104,The 5th man walked slowly to dodge the raining.,He was dead and in a coffin.
6,SP-35,"Three men sitting in a small motorboat one meter from the shoreline. The first is afraid of water, the second is afraid of drowning, and the third is afraid of sharks. The boat's motor is not operational and there is nothing to row with. How do they get to the shoreline?","A small motorboat with three men inside is parked one meter from the shore. The first fears being submerged in water, the second fears drowning, and the third fears sharks. There is nothing to row with and the boat's motor is not working. How do they reach the coast?",0.9466568231582642,0.75882494,0.21927653,"They can wait until water level is high enough, they can safely step out onto the shoreline. ",They can just walk onto its as the boat is one-meter inland.
6,SP-36,"A father and son were in a car accident where the father was killed. The ambulance brought the son to the hospital. He needed immediate surgery. In the operating room, a doctor came in and looked at the little boy and said I can't operate on him he is my son. Why?","A car accident involving a father and son resulted in the death of the father. The son was transported to the hospital by ambulance. He required surgery right away. A doctor entered the operating room and said, ""I can't operate on him. He's my son."" after taking one look at the young patient. Why?",0.9069860577583313,0.7533426,0.2820953,The son has two fathers.,Because the doctor is the mother of the son.
7,SP-37,"A beggar's brother died, but the man who died had no brother. How could that be?","The brother of a beggar passed away, but the deceased had no brothers. How is that possible?",0.892652153968811,0.7872478,0.18158644,The man is angry for his brother being a beggar and cut ties with him.,The beggar was the man's sister.
7,SP-39,"How could a cowboy ride into town on Friday, stay two days, and ride out on Wednesday?","How was it possible for a cowboy to arrive in town on Friday, stay for two days, and leave on Wednesday?",0.8797865509986877,0.8286733,0.005297154,"While in town, he stays in bed for two days.",His horse is named Wednesday.
7,SP-40,"There are three doors. In each door is a way to die. The first door has fire and lava. The second door has lions that haven't eaten in 5 years. In the third door, there is a 1,000-foot drop into an alligator. Which door will you likely survive?","Three doors are present. Every door has a way to exit. The first door has lava and fire inside. Lions behind the second door haven't eaten in five years. There is a 1,000-foot drop into an alligator inside the third door. Which door will you probably get through?",0.8820872902870178,0.6672295,0.40838557,"The third door, the alligator can be tierd and won't eat people.",The second door with the lions. Since they haven't eaten in 5 years they will have died.
7,SP-41,"A plane crashed, and every single person on board this flight was killed, yet there were survivors. Explain how?","Despite the fact that the entire flight was lost in a plane crash and each single person is killed, there were survivors. Describe how?",0.8662749528884888,0.72758394,0.38031948,The survivors could refer to individuals who were not on the plane.,The married people lived and the singles died.
8,SP-43,One lady ordered a fast delivery pizza and her order came the next year. How is this possible?,"One woman placed a quick delivery pizza order, and it was delivered the following year. How is that even possible?",0.88847416639328,0.8337493,0.17146537,She ordered the pizza for New Year's Day.,She ordered the pizza for New Year's Day.
8,SP-44,"In Jamaica, if you drop a steel ball weighing five pounds from a height of 45 inches, it falls more rapidly through the water at 40 degrees Fahrenheit than water at 20 degrees Fahrenheit. How is that possible?",A five-pound steel ball will fall through water at 40 degrees Fahrenheit more quickly than water at 20 degrees Fahrenheit if it is dropped from a height of 45 inches in Jamaica. How is that even doable?,0.9370189905166626,0.56518173,0.49621016,The temperature of stell ball is more consistent with water in 40 degrees Fahrenheit.,At 20 degrees Fahrenheit the water would be ice.
8,SP-45,Danny was driving his semi under an overpass when suddenly he came to a screening halt. Danny wasn't paying enough attention and inadvertently drove under the overpass that was just barely as high as his truck. The semi was wedge so tightly that he could not go forward or backward. A fellow tracker came by and told him how he could easily get the semi out from under the bridge. What did he suggest?,"Danny had just passed under an overpass in his semi when he abruptly came to a stop. Danny accidentally drove under the overpass that was only just tall enough for his truck because he wasn't paying enough attention. He was unable to move forward or backward in the semi due to how tightly it was wedged. When another tracker passed by, he was told how simple it would be to remove the semi from underneath the bridge. What did he recommend?",0.9171774983406067,0.81106263,0.21430826,He told Danny to let some air out of his tires.,He told Danny to let some air out of his tires.
8,SP-46,"A boy had just gotten out of the shower and was getting ready for his prom, shaved and with cologne, and there would be an after-party. And his mom and dad said to be home for the next sunrise and he was home for the next sunrise but with a full-grown beard. How can this be?","A boy had just finished getting ready for his prom, shaving, applying cologne, and there would be an after-party. His parents had told him to be home for the next sunrise, but he arrived with a full-grown beard instead. How is this possible?",0.8973287343978882,0.9336508,0.010536939,His beard grows in an amazing speed.,He lives in Alaska and sunrise are every six months.
8,SP-48,Why is it so cold on Christmas?,Why is Christmas Day so chilly?,0.9355185031890869,0.99201304,0.06315011,Because it's in December.,Because it's in December.
9,SP-49,"Wednesday,Tom and Joe went to a restaurant and ate dinner. When they were done they paid and left. Tom and Joe didn't pay. Who did?","Wednesday, Tom and Joe had dinner at a restaurant. After finishing, they paid and departed. Joe and Tom don't have to pay. Who paid the bill?",0.9183782935142517,0.6251622,0.3778493,"Wednesday. The name of the third person in the group, not the day.","Wednesday. The name of the third person in the group, not the day."
9,SP-50,A magician had a water glass that was filled to the top. Holding the glass above his head he let it drop to the carpet without spilling a single drop of water. How could he manage to drop the glass from a height of six feet and not spill any water?,"A full water glass was in the hands of the magician. Without spilling a single drop of water, he held the glass above his head and allowed it to fall to the carpet. How did he accomplish dropping the glass from a height of six feet without any water spilling?",0.9245898127555847,0.75455564,0.28590864,Surface tension prevents water from spilling.,"The glass was filled, but not with water."
9,SP-51,"Craig died in Florida. Shortly after, Tracy died at sea. Nobody mourned, In fact, everyone was absolute delighted. Why?","Craig passed away there. Tracy passed away at sea shortly after. No one was sad; in fact, everyone was ecstatic. Why?",0.9093431830406189,0.9046625,0.037736148,They were both hurricanes.,They were both hurricanes.
9,SP-52,Morgan was making apricot jam. She put all the apricots in the pot and stirred them up. Then she remembered she had to add 1 ounce of lemon juice for every two apricots! How did she figure out how much lemon juice to put?,Apricot Jam was being made by Morgan. She stirred the apricots in the pot after adding them all. It was then that she realized she needed to add 1 ounce of lemon juice for every 2 apricots! How did she calculate the appropriate amount of lemon juice?,0.9111961126327515,0.8654146,0.08771631,She counted the pits of apricots.,She counted the pits of apricots.
9,SP-53,"A woman who lives in new york legally married three men, she did not get divorce, get an enrollment, or legally seperate. How is this possible?","A woman who lives in New York legally wed three men; she didn't get divorced, enroll, or separate from them in any other way. How is that even possible?",0.9077898859977722,0.8426588,0.06797987,The woman is not a good person.,She is a minister.
10,SP-54,George was cleaning the windows on the eighteenth floor of an office block when there was a massive power failure. The electric hoist on his platform was immoblized. So how did he manage to get down before the power was restored?,"When there was a severe power outage, George was on the eighth floor of an office building cleaning the windows. He had disabled the electric hoist on his platform. So how did he escape before the power was turned back on?",0.9053426384925842,0.9034362,0.15652335,George get to the roof and escape.,George walked down the stairs. He was cleaning the inside of the windows.
10,SP-55,"A man buys a rope from a woman for $3.00 and hands the woman a $10 bill. The woman goes into the grocery store next door to get change. She returns and gives the man $7.00. After the man leaves, the clerk from the store comes and says, ""Hey, that was a counterfeit bill you gave me."" The woman gives the clerk a good bill. How much has the woman lost?","A man gives a woman a $10 bill and pays her $3 for a rope. To get change, the woman enters the grocery store right next door. When she comes back, she gives the man $7. Hey, that was a counterfeit bill you gave me, the store clerk says as the customer leaves. The lady hands the cashier a decent bill. How much has she lost in total?",0.9587296843528748,0.8547982,0.21091855,Seven dollars plus the rope.,Seven dollars plus the rope.
10,SP-55,"A man buys a rope from a woman for $3.00 and hands the woman a $10 bill. The woman goes into the grocery store next door to get change. She returns and gives the man $7.00. After the man leaves, the clerk from the store comes and says, ""Hey, that was a counterfeit bill you gave me."" The woman gives the clerk a good bill. How much has the woman lost?","A woman sells a bottle of perfume to a man for $5.00 and receives a $20 bill from him. She doesn't have change, so she goes to the bakery next door to get it. She comes back and gives the man $15.00. After the man leaves, the baker comes over and says, ""That bill you gave me was counterfeit."" The woman gives the baker a real $20 bill. How much has the woman lost?",0.9185628890991211,0.8433203,0.22570142,Seven dollars plus the rope.,Seven dollars plus the rope.
10,SP-55,"A man gives a woman a $10 bill and pays her $3 for a rope. To get change, the woman enters the grocery store right next door. When she comes back, she gives the man $7. Hey, that was a counterfeit bill you gave me, the store clerk says as the customer leaves. The lady hands the cashier a decent bill. How much has she lost in total?","A woman sells a bottle of perfume to a man for $5.00 and receives a $20 bill from him. She doesn't have change, so she goes to the bakery next door to get it. She comes back and gives the man $15.00. After the man leaves, the baker comes over and says, ""That bill you gave me was counterfeit."" The woman gives the baker a real $20 bill. How much has the woman lost?",0.9080944657325745,0.85819894,0.21152878,Seven dollars plus the rope.,Seven dollars plus the rope.
10,SP-56,Two camels were facing in opposite directions. One was facing due East and one was facing due West. They were in the desert so there was no reflection. How can they manage to see each other without walking around or turning around or moving their heads?,"There were two camels facing in different directions. One was facing directly East, and the other directly West. There was no reflection because they were in the desert. How do they manage to see one another without turning around, moving their heads, or moving around?",0.9743058085441589,0.72628194,0.33179748,The two camels were facing each other the entire time.,The two camels were facing each other the entire time.
10,SP-57,"A sharpshooter hung up his hat and put on a blindfolded. He then walked 100 yards, turned around, and shot a bullet through his hat. The blindfolded was a perfectly good one, completely blocking the man's vision. How did he manage this?","A shooter put his hat away and donned a blindfold. He then made a 100-yard walk, turned around, and shot a bullet in the hat. The man's vision was completely obscured by the effective blindfold. How did he pull this off?",0.8923017978668213,0.82728976,0.10834603,He uses the sound to feel the direction.,He hung his hat on the barrel of his gun.
10,SP-58,"Two cops walked into a room with no windows and found a dead man who obviously hung himself from the ceiling, though they couldn't figure out how. There was no chair beneath him that he might have jumped off of, or a table. Just a paddle of water. How'd he do it?","Two police officers entered a room without any windows and discovered a dead man who had apparently hung himself from the ceiling, though they were unable to determine how. There was no table or chair beneath him from which he could have jumped. merely a water paddle. What was his method?",0.8926748037338257,0.9258427,0.043534696,He positioned himself.,He stood on a block of ice until it melted.
11,SP-61,A truck driver went three blocks the wrong way down a one-way street without breaking the law. How come?,"Without breaking the law, a truck driver went three blocks down a one-way street. Why is that?",0.9511603116989136,0.930615,-0.04900311,He tried to get away from the police.,The truck driver was walking.
11,SP-62,Nolan is outside a shop. She can not read the signs but she knows she needs to go in to make a purchase. What store is she at?,"Nolan is in front of a store. She is unable to read the signs, but she is aware that she must enter in order to make a purchase. Where in the store is she?",0.9314190149307251,0.85248476,0.0043418407,Eye glasses store.,Eye glasses store.
11,SP-63,"Which would see most clearly in total darkness? A bat, a tiger, or an owl.","Which could see the best in complete darkness? a tiger, a bat, or an owl.",0.9205560684204102,0.89590704,0.11025995,Owl.,None of above.
11,SP-65,"A woman went to visit her bank manager and she took her young daughter with her. The bank manager said that the woman's daughter could stay with his secretary during the meeting. When the woman and her daughter left, the secretary turned to the other secretary and said to her, ""That little girl was my daughter."" How could that be?","A woman took her young daughter with her when she went to see her bank manager. The bank manager permitted the woman's daughter to spend the meeting with his secretary. The secretary turned to the other secretary after the woman and her daughter left and told her, ""That little girl was my daughter."" How is that possible?",0.9588608145713806,0.7889503,0.24491774,The girl has two mothers.,The secretary was the girl's father.
12,SP-66,"Maria and Juliana went out for drinks together. They ordered the same drink. Juliana was really thirsty and finished five in the time it took Maria to finish one. The drinks were poisoned, but only Maria died. How?","Juliana and Maria went out for drinks collectively. They placed a joint drink order. In the time it took Maria to finish one, Juliana, who was extremely thirsty, finished five. Only Maria perished despite the drinks being poisoned. How?",0.9706915020942688,0.83346844,0.22430599,The poison need time to dissolve.,The poison was in the ice.
12,SP-66,"Maria and Juliana went out for drinks together. They ordered the same drink. Juliana was really thirsty and finished five in the time it took Maria to finish one. The drinks were poisoned, but only Maria died. How?","Juliana and Maria went out for drinks collectively. They placed a joint drink order. In the time it took Maria to finish one, Juliana, who was extremely thirsty, finished five. Then Juliana went out for a phone call and came back several minutes later. However, there were new liquid in the five finished drinks. Maria didn't leap her drink to Juliana's and no one is around. How is that possible?",0.854823648929596,0.8284633,0.24219897,The poison need time to dissolve.,The poison was in the ice.
12,SP-66,"Juliana and Maria went out for drinks collectively. They placed a joint drink order. In the time it took Maria to finish one, Juliana, who was extremely thirsty, finished five. Only Maria perished despite the drinks being poisoned. How?","Juliana and Maria went out for drinks collectively. They placed a joint drink order. In the time it took Maria to finish one, Juliana, who was extremely thirsty, finished five. Then Juliana went out for a phone call and came back several minutes later. However, there were new liquid in the five finished drinks. Maria didn't leap her drink to Juliana's and no one is around. How is that possible?",0.8821073770523071,0.84766656,0.14402354,The poison is unfunctional when you drink them together.,The poison was in the ice.
12,SP-67,"I left my campsite and hired south for 3 miles. Then I turned east and hired for 3 miles. I then turned north and hired for 3 miles, at which time I came upon a bear inside my tent eating my food! What color was the bear?
","I departed my campsite and traveled 3 miles to the south. I then made an eastward turn and traveled 3 miles. After 3 miles of heading north, I turned around and saw a bear eating inside my tent! The bear was what color?",0.91889488697052,0.8866144,-0.061580107,Brown.,"White.
"
13,SP-71,Mrs. Adams tells her neighbor that her son turns 16 today and that next birthday he'll be 20. How can that be?,Mrs. Adams informs her next-door neighbor that her son is turning 16 today and will turn 20 on his next birthday. How is that possible?,0.9393846392631531,0.7751035,0.1173016,"He was born on February 29.
","He was born on February 29.
"
13,SP-74,"A man stands on one side of a river, his dog on the other. The man calls his dog, who immediately crosses the river without getting wet and without using a bridge or a boat. How did the dog do it?","A man and his dog are both standing on opposite sides of a river. The guy summons his dog, who quickly crosses the river without getting wet. There were no bridges or boats. What was the dog's secret?",0.8711573481559753,0.80812293,0.16496435,The dog jumped half-mile far and get to the man.,The river was frozen.
