Interval,Group ID,Question 1,Question 2,Cosine Similarity,Euclidean Distance,Combined Score,Predicted Answer,Actual Answer
13,SP-75,"A woman is sitting in her hotel room and hears a knock at the door. She opens the door to see a man whom she's never met before. He says, ""I'm sorry, I have made a mistake, I thought this was my room."" He then goes down the corridor and into the elevator. The woman goes back into her room and calls security. What made the woman so suspicious of the man?
","A knock on the door is heard by the woman while she is seated in her hotel room. When she opens the door, she is greeted by a stranger. I'm sorry, I made a mistake; I thought this was my room, he apologizes. He then exits the elevator and walks down the hall. The woman returns to her room and makes a security call. What gave the woman cause to be so wary of the man?",0.91080242395401,0.73685104,0.2870769,The woman thought the man is rude.,"If he really thought it was his hotel room, he would have tried to open the door not knock on it first.
"
13,SP-76,"In a one-story house at the corner of the road, the bedrooms were yellow, the kitchen was orange, the living room was red, the garage was blue, the entry hall was green and the sitting room was purple. What color were the stairs?
","A one-story home at the intersection of the street had bedrooms painted yellow, a kitchen painted orange, a living room painted red, a garage painted blue, an entryway painted green, and a sitting room painted purple. Which color did the stairs have?",0.8975812196731567,0.94083303,-0.06648512,Yellow.,None of above.
13,SP-77,"Sally lives in a place where six months of the year is mild summer and the temperature drops significantly the other six months. She owns a lake where there is a small island. She wants to build a house on the island and needs to get materials there. She doesn't have a boat, plane, or anything to transport them to the island. How does Sally solve this problem?
","Sally lives in an area with a warm summer for six months of the year and a harsh winter for the other six. She has a lake with a tiny island in it. She needs to transport supplies to the island since she wants to build a house there. She lacks a boat, an aircraft, or any other means of transportation to get them to the island. How does Sally deal with this issue?",0.928206205368042,0.7048856,0.2679217,"She waits to take the materials over during the colder months because the lake will freeze over, so she can walk over it.","She waits to take the materials over during the colder months because the lake will freeze over, so she can walk over it."
14,SP-80,"What word would you use to describe a man who does not have all his fingers on one hand?
",What adjective best describes a man without all of his fingers on one hand?,0.8742094039916992,0.9492081,0.12386337,Digitally handicapped.,None of above.
14,SP-81,"How did the boy kick his soccer ball ten feet, and then have it come back to him on its own?
","How did the young youngster kick his soccer ball 10 feet, and it miraculously returned to him?",0.9068307876586914,0.9060401,-0.0049227476,The wind is so strong that the ball doesn't fly so far.,"He kicked it up.
"
14,SP-82,"Two mothers and two daughters went out to eat, everyone ate one slice of pizza, yet only three slices were eaten. How's that possible?
","When two moms and two daughters went out to dine, just three slices of pizza were consumed. What makes that possible?",0.8961414694786072,0.82350844,0.097362444,"The group included a grandmother, her daughter and her daughter's daughter.","The group included a grandmother, her daughter and her daughter's daughter."
14,SP-83,"A man dressed in all black is walking down a country lane. Suddenly, a large black car with no lights on comes around the corner and speeches to a halt. How did the car's driver know he was there?","A guy is strolling down a rural way while wearing nothing but black. Unexpectedly, a big, dark automobile turns the corner without any lights on and stops abruptly. How did the driver of the automobile know that he was there?",0.9097190499305725,0.8912113,-0.0047485232,The driver was paying much attention.,"It was day time.
"
14,SP-84,Why are 1968 pennies worth more than 1967 pennies?,Why is the value of 1968 pennies higher than 1967 pennies?,0.9340561628341675,0.742732,0.35474128,"Because there is one more penny in 1968 pennies than in 1967 pennies
","Because there is one more penny in 1968 pennies than in 1967 pennies
"
15,SP-85,"You are driving a bus. When you begin your route, there is an old woman named Mrs. Smith and a young boy named Raymond are on the bus. At the first stop, the old woman leaves, and a salesman, named Ed, enters. At the next stop, Jack and his sister Jill get on, as well as three women with shopping bags. The bus travels fifteen minutes, then stops and Raymond gets off and a man and his wife get on. Next, a woman with a bird in a cage gets on the bus. Who is bus driver?
","You are a bus driver. Mrs. Smith, an elderly woman, and Raymond, a small child, are on the bus when you start your journey. The elderly woman exits at the first stop, and Ed, a salesperson, enters. At the following stop, three women carrying shopping bags board the bus along with Jack and his sister Jill. After fifteen minutes of riding, the bus stops, Raymond gets off, and a guy and his wife board. A woman then boards the bus while carrying a caged bird. Who is the bus driver?
",0.9428645968437195,0.8263021,-0.023237348,Mrs. Smith.,None of above.
15,SP-86,"How much dirt is there in a hole that is 3 feet deep, 6 feet long, and 4 feet wide?
","In a hole that is 6 feet long, 4 feet wide, and 3 feet deep, how much dirt is there?",0.9763813018798828,0.7980116,0.23640007,12 feet squares.,None of above.
15,SP-87,How can you lift an elephant with one hand?,How to carry an elephant on one hand?,0.9178726077079773,0.94070446,-0.13187733,Crane.,None of above.
15,SP-88,"Name the most recent year in which New Year's came before Christmas.
",What was the most recent year when New Year's arrive before Christmas?,0.9208695888519287,0.94594204,-0.037010863,Last year.,"This year. 
"
15,SP-88,"Name the most recent year in which New Year's came before Christmas.
",Which year in the history that New Year's arrive before Christmas?,0.899561882019043,0.94594204,-0.037010863,Last year.,"This year. 
"
15,SP-88,What was the most recent year when New Year's arrive before Christmas?,Which year in the history that New Year's arrive before Christmas?,0.925873875617981,0.8737024,0.12677327,Last year.,"This year. 
"
15,SP-89,"If the vice president were to die, who is supposed to be president?",Who would take office as president if the vice president passed away?,0.8623912930488586,0.9061663,0.036895186,The Cabinet members.,The President.
16,SP-91,"Some months have eight letters in their name, whereas others have five. How many have three?
","Some months' names contain eight letters, while others only contain five. Which month has three?",0.9266481399536133,1.0,-0.019431889,June.,They all do.
16,SP-92,"Sandy claims she saw an ocean without water, and it turns out, she was being honest. How is that possible?
","It turns out that Sandy was being truthful when she said she had seen an ocean devoid of water. How is it even doable?
",0.9205874800682068,0.8162833,0.14729774,The whether is too hot that vaporates all water.,The ocean is on a map.
16,SP-93,"While a cat was outside, it started to downpour. The cat couldn’t find any shelter and got completely soaked by the rain, yet not a single hair was wet. How could this be?","A cat was outside when it began to rain. Even though the cat was thoroughly saturated by the rain and had nowhere to hide from it, not a single hair was wet. How is this possible?",0.9338191747665405,0.903359,0.16500443,The cat succeeded in avoiding all rain drops.,It was a hairless cat.
16,SP-94,"Two men had to go to the south side of the river, the river is pretty wide and rapid. There is one boat, but only one person fits on it. Lucky they both got to the south side of the river. How? ","There is only one boat, yet only one person can fit on it. The river is pretty wide and rapid. Fortunately, they both get to south side of the river. How? ",0.8886590600013733,0.90547395,0.11562556,One person already at the south side of the river.,One person already at the south side of the river.
17,SP-96,There are 8 brothers. Brother 1 is playing checkers. Brother 2 is eating. Brother 3 is watching video games. Brother 4 is dancing. Brother 5 is texting. Brother 6 is at school. Brother 7 is sleeping. What is Brother 8 doing?,8 brothers are present. Chess is being played by Brother 1. Brother 2 is chowing down. The third brother is playing video games. 4th Brother is jiving. Brother 5 is sending an SMS. Brother No. 6 is in class. Brother 7 is sound asleep. Who or what is Brother 8?,0.8614022731781006,0.80119807,0.16856241,Brother 8 is sleeping.,Brother 8 is playing checkers.
17,SP-97,"There lived a man in a house and every time he went to bed he turned on the light. One night, the man forgot to turn on the light. The next day he read the paper and sinking into deep self-blame. Why? ","In a home where he resided, the man always lit the room before bed. The man neglected to switch on the light one evening. He read the newspaper the following day and sinking into deep self-blame. Why? ",0.8757222890853882,0.71895826,0.22595471,The man lived in a lighthouse. He forgot to turn on the light and a ship crashed.,The man lived in a lighthouse. He forgot to turn on the light and a ship crashed.
17,SP-98,"David's birthday is in December, but it is never in the winter. Why? ","Despite being in December, David's birthday is never in the winter. Why? ",0.9704529047012329,0.9613044,0.0077070296,He alwasy gets cold in winter.,He lives in Australia.
17,SP-99,"Two teams were playing soccer against each other. One player from Team One scored a hat trick (triple goal). Their teammates were very happy. But when he scored the fourth goal, their teammates scolded him instead. How could this be possible?","Soccer was being played between two teams. Team One had a player score a hat trick (triple goal). Their comrades rejoiced greatly. However, after he scored the fourth goal, his teammates reprimanded him. How is this even conceivable?",0.8799415230751038,0.89128834,0.09269643,The player scored in their own goal.,The player scored in their own goal.
17,SP-100,"Two girls have the same parents and were born at the same hour of the same day of the same month, but they are not twins. How can this be possible?","The same parents gave birth to two girls at the same time on the same day in the same month, but they are not twins. Why is this even a possibility?",0.8543397784233093,0.74910975,0.20500106,"One gril has father's last name, one girl has mother's last name.",They were not born in the same year.
18,SP-101,"A man is walking along the sea beach. To his surprise, he can clearly see his own footstep without turning back. How is that possible?","Walking along the seashore is a man. Without turning around, he is surprised to see his own footstep clearly. How is that even doable?",0.8974104523658752,0.7275892,0.2647409,The reflection by the sea let him saw the footsetp.,He is walking backward.
18,SP-102,"Three people are stuck inside a dark cave. The first fears the complete darkness, the second fears bats, and the third fears getting lost. They don't have any flashlights, lanterns or any kind of light source, and their cell phones have no signal so they can't use them as a light source either. How do they get out of the cave?","In a pitch-black cave, three individuals are imprisoned. The first is terrified of total darkness, the second is terrified of bats, and the third is terrified of becoming lost. They lack any form of light source, including flashlights, lanterns, and mobile phones, which they cannot use as a light source since they have no signal. How are they going to escape the cave?",0.8998540043830872,0.8498047,0.13354701,They run over around the whole cave and find the way out.,They can just walk out as it's daytime outside the cave.
18,SP-103,"A woman living in London, has four sons. All of them are doctors, but none of them ever attended medical school. How is this possible?","A mom with four boys resides in London. Despite the fact that they are all doctors, none of them ever attended medical school. How is it even possible?",0.8902952671051025,0.69202596,0.42189324,"The woman's sons are all ""doctors"" in the academic sense ","The woman's sons are all ""doctors"" in the academic sense "
18,SP-105,"I buried a stone in the ground, and it grew and produced fruit. How is this possible?","I planted a stone, and it sprouted leaves and fruit. How is that even possible?",0.8706143498420715,0.8324426,0.14882182,"The stone was actually a seed, not an ordinary stone. The seed of a cherry is called a stone.","The stone was actually a seed, not an ordinary stone. The seed of a cherry is called a stone."
19,SP-106,An electric train is going south at 98 mph. The wind is blowing northeast. Which direction is the smoke blowing?,"At 98 mph, an electric train is traveling south. There is a northeast wind. Where is the smoke coming from?",0.9215246438980103,0.97345346,-0.12619051,West.,None of above.
19,SP-107,"There was a farmer who had a problem with his chicken coop, and he wanted to go check it out. When he got there he noticed that there was a rooster on top of the barn. Now the barn was shaped with a triangle-type top. But suddenly the rooster laid an egg. Which side did it roll on?","There was a farmer who wanted to go investigate a problem with his chicken coop. As soon as he arrived, he saw a rooster perched atop the barn. Now the barn had a top that resembled a triangle. However, the rooster unexpectedly laid an egg. How did it roll on that side?",0.9290911555290222,0.7133952,0.34801328,It is possible the egg would roll down the middle of the triangle-shaped top of the barn.,It didn't because rosters don't lay eggs.
19,SP-108,"There is a pink single-story house and everything in it is pink. The doors are pink, the windows are pink and the top is pink. What color are the stairs?","The entire single-story home is pink, including the outside. The windows, the top, and the doors are all pink. What are the stair's colors?",0.9021649956703186,0.748401,0.23542477,There are no stairs in a single story house.,There are no stairs in a single story house.
19,SP-109,"Two fathers and two sons went fishing one day. They were there the whole day and only caught 3 fish. One father said, that is enough for all of us, we will have one each. How can this be possible?","One day, two dads and two sons went fishing. They were there all day and barely caught three fish. One father stated, ""That is enough for all of us; we will each have one."" How is this possible?",0.9522286057472229,0.6967708,0.35821784,"There was the father, his son, and his son's son.","There was the father, his son, and his son's son."
19,SP-110,"A bus driver was heading down a street in Colorado. He went right past a stop sign without stopping, he turned left where there was a ""no left turn"" sign, and he went the wrong way on a one-way street. Then he went on the left side of the road past a cop car. Still - he didn't break any traffic laws. Why not?","A bus driver was driving along a Colorado roadway. He drove straight through a stop sign, turned left when there was a ""no left turn"" sign, and traveled the opposite way on a one-way street. He then drove on the left side of the road, passing a police cruiser. Nonetheless, he did not violate any traffic laws. So why not?",0.9494280219078064,0.9122897,0.059512585,There was no police in that cop car.,He was walking.
20,SP-111,"A pet shop owner had a parrot with a sign on its cage that said ""Parrot repeats everything it hears"". Davey bought the parrot and for two weeks he spoke to it and it didn't say a word. He returned the parrot but the shopkeeper said he never lied about the parrot. How can this be?","A pet store owner had a parrot with the sign ""Parrot repeats everything it hears"" on its cage. Davey bought the parrot and chatted to it for two weeks without it saying anything. He returned the parrot, but the shopkeeper said he had never lied about it. How is this possible?",0.9432361125946045,0.7887902,0.3311668,The parrot was deaf.,The parrot was deaf.
20,SP-112,How can you leave a room with two legs and return with six legs?,How can you leave a room with two legs and return with six legs?,1.0000001192092896,0.89746547,0.1025874,Bring a chair back with you.,Bring a chair back with you.
20,SP-113,"Some months have 30 days, some months have 31 days. How many have 28?","Some months have 30 days, while others have 31. How many people have 28?",0.9511774182319641,0.83697873,0.034765482,"One, February.",They all do.
20,SP-115,A man was just doing his job when his suit was torn. Why did he die three minutes later?,A guy was just going about his business when his suit was ripped. Why did he pass away three minutes later?,0.8803209662437439,0.7399211,0.1941621,"He never ruin clothes before. His heart couldn't handle the stress, leading to his unfortunate demise.","He was an astronaut on a space walk, doing repairs."
21,SP-116,How can you physically stand behind your friend as he physically stands behind you?,How can you stand physically behind your friend while he stands physically behind you?,0.9878318309783936,0.8771353,0.11724439,With the help of optical illusions.,By standing back to back.
21,SP-118,"All the electricity was out in town and none of the street lights or traffic signals had power. A dark limousine was cruising down the newly paved blacktop, with its headlights off. A young boy dressed totally in black (with no reflector) stepped out to cross the street. The moon wasn't out and the boy had no flashlight, yet the driver stopped to let the boy cross the street. How did the driver see the boy?","There was no power in town, and none of the street lights or traffic signals worked. A dark limousine sped down the recently laid blacktop, headlights turned off. A little youngster in complete black (no reflectors) went out to cross the roadway. Despite the fact that the moon was not out and the youngster had no flashlight, the motorist stopped to let the boy to cross the street. How did the driver notice the youngster?",0.9650520086288452,0.8516343,0.19399107,The driver saw the boy because it was during the daylight hours.,The driver saw the boy because it was during the daylight hours.
21,SP-119,"Four cars come to a four way stop, all coming from a different direction. They can't decide who got there first, so they all go forward at the same time. They do not crash into each other, but all four cars go. How is this possible?","Four automobiles, each approaching from a separate direction, arrive to a four-way stop. They can't decide who arrived first, so they all proceed at the same time. They do not collide, but all four automobiles are destroyed. What makes this possible?",0.8915393948554993,0.83380365,0.2545779,Their cars have different heights that can drive beyond each other.,They all made right-hand turns.
21,SP-124,A man was born in 1898. He is still alive now at the age 33  How is this possible ?,"In 1898, a guy was born. He is still living at the age of 33.  How is this even possible?",0.8586004376411438,0.8039205,0.15364328,he was born in room 1898 in the hospital.,he was born in room 1898 in the hospital.
21,SP-125,"A man is late for an appointment and, in his haste, takes a corner so fast that only two wheels were on the pavement. A policeman is standing on the corner, but he did not give him a ticket. Why?","A man is late for an appointment and takes a bend so quickly that just two wheels are on the pavement. A cop is waiting on the corner, but he hasn't issued him a ticket. Why?",0.8970720171928406,0.8777999,0.09392634,The policeman was superised by his driving skill.,He was on a motorcycle.
22,SP-126,"Four men sat down to play, They played all night till the break of day. They played for gold and not for fun, With separate scores for every one. When they had come to square accounts, They all had made quite fair amounts. Can you explain the paradox, If no one lost, how all could gain?","Four men sat down to play, and they played all night until the sun came up. They played for gold, not for pleasure, with individual scores for everyone. They had all earned good money when it came to square accounts. Can you explain the paradox: If no one loses, how can everyone win?",0.9308730363845825,0.95039684,0.077675104,The men were pokers..,The men were musicians..
22,SP-127,"Imagine Johnny, a party clown, is carrying three pieces of gold each piece weighing one kilogram. While taking a walk he comes to a bridge that has a sign posted saying the bridge could hold only a maximum of 80 kilograms. John weighs 78 kilograms and the gold weighs three kilograms. Johnny reads the sign and still safely crossed the bridge with all the gold. How did he manage this?","Imagine Johnny, a party clown, is clutching three gold coins, each weighing one kilogram. While walking, he comes upon a bridge with a sign stating that it can only handle a maximum of 80 kilos. The gold weighs three kilos and John weighs 78 pounds. Johnny reads the notice and crosses the bridge safely with all of the riches. How did he pull it off?",0.9602376222610474,0.72717583,0.2955978,"Johnny is a clown so he has mastered juggling. When he came to the bridge he judged the gold, always keeping one piece in the air.","Johnny is a clown so he has mastered juggling. When he came to the bridge he judged the gold, always keeping one piece in the air."
22,SP-128,"Monica took part in a furiously competitive race, which she won due to her speed and agility. Despite this, she was not allowed to collect the winning trophy. Why?","Monica competed in a very competitive race, which she won thanks to her speed and agility. Despite this, she was not permitted to accept the winning trophy. Why?",0.9738491177558899,0.7688341,0.23289183,Monica could not lift the trophy because it was too heavy.,Monica is the name of the horse that won the race.
22,SP-129,"A woman was horrified to find a fly in her tea. The waiter took her cup and went into the kitchen and returned with a fresh cup of tea. She shouted, ""You brought me the same tea!"" How did she know?","A woman was shocked to see a fly in her tea. The server grabbed her cup and walked into the kitchen, returning with a new cup of tea. ""You brought me the same tea!"" she exclaimed. How did she find out?",0.9403980374336243,0.82702786,0.16275944,"When she stirred the tea, the whirlpool it created was spinning in the same direction as the original cup of tea.",She had already put sugar in it and when she tasted the new tea it was already sweet.
22,SP-130,"In 1990, a person is 15 years old. In 1995 that same person is 10 years old. How is this possible?",A person is 15 years old in 1990. That same person is ten years old in 1995. What makes this possible?,0.9453794360160828,0.67978555,0.3286835,The genes in person is unnormal as others.,The years are in B.C.
23,SP-131,"Bouncing Bob was riding a particularly risky horse when suddenly its bridge came off. As they raced down the road, a screaming Bob lung to the horse's ears for dear life. Out of the corner of his eye, Bob saw a car coming, and realizing the horse was completely out of control, he panicked. Failing his arms about, he accidentally caused the horse to come to an abrupt halt. What could Bouncing Bob have done to make the horse stop?",Bouncing Bob was riding a very dangerous horse when its bridge suddenly collapsed. A screaming Bob sprang for the horse's ears as they sped down the road. Bob spotted a vehicle approaching out of the corner of his eye and worried when he realized the horse was entirely out of control. He unintentionally brought the horse to a standstill by flailing his arms around. What might Bouncing Bob have done to bring the horse to a halt?,0.9573978781700134,0.62555754,0.40719485,Bob accidentally pulled on the horse's tail. Horses are sensitive to their tail being pulled and would naturally stop when it happens.,Bob accidentally put his hands over the horse's eyes. If a horse can't see he will automatically stop.
23,SP-132,"A large truck is crossing a bridge 1 mile long. The bridge can only hold 14000 lbs, which is the exact weight of the truck. The truck makes it half way across the bridge and stops. A bird lands on the truck, but the bridge doesn't collapse. How is that possible?","A huge truck is crossing a mile-long bridge. The bridge can only support 14000 pounds, which is the weight of the vehicle. The vehicle gets it halfway across the bridge before coming to a halt. The bridge does not collapse because a bird lands on it. How is this even possible?",0.9571537971496582,0.660864,0.41524515,The bird's weight is too little that won't affect the bridge to collapse.,Because it has driven a half mile - you would subtract the gas used from the total weight of the truck.
23,SP-133,"A store has on sale a computer and word processor small enough to fit in your pocket. It can add, multiply, subtract, divide, and write in all languages. A delete device will correct any error. No electricity is required to operate it. The price? Only a few cents! How can the store make a profit by selling it so cheap?","A computer and word processor tiny enough to fit in your pocket are available for purchase at a shop. In all languages, it can add, multiply, subtract, divide, and write. Any error will be corrected by a delete device. It does not require any electricity to function. What is the cost? It's only a few pennies! How can the store earn a profit when it sells it so cheaply?",0.9243384599685669,0.7640103,0.26643175,The store had thounsands of computers in warehouse so they decided to start promotions.,The computer is a wooden pencil with an eraser.
23,SP-134,"A man sails off on a cruise between Mexico and the USA. He does not stop at any ports and does not even come out of the cabin, yet he makes $300,000 from his trip. How?","A guy embarks on a voyage between Mexico and the United States. He makes $300,000 from his trip despite not stopping at any ports or even leaving the stateroom. How?",0.9012753963470459,0.8749818,0.1940594,He's a smuggler.,He's a smuggler.
23,SP-135,"Two cars were involved in an accident in the center of town. The man who was driving a little green car, had overtaken a big black car. The driver had misjudged the distance between him and the on-coming traffic and had to serve back in, causing the black car to serve and crash into a shop window. When the occupants of the cars were examined everyone in the green car was okay, but in the black car was one dead man. However, the driver of the green car was not charged with manslaughter, why was this so?","An collision involving two automobiles occurred in the town center. A man driving a small green automobile had passed a large black car. The driver had underestimated the space between himself and oncoming traffic and had to service back in, forcing the black car to serve and crash into a shop window. When the passengers of the automobiles were investigated, everyone in the green car was fine, but there was one dead guy in the black car. Why, though, was the driver of the green automobile not charged with manslaughter?",0.9523887634277344,0.8242472,0.24094617,The black car was an autonomous vehicle and had no living driver or passengers,The black car was a hearse and was on its way to a funeral.
24,SP-136,A horse was tied to a rope 5 meters long and the horses food was 15 meters away from the horse. How did the horse reach the food?,"A horse was tethered to a 5 meter long rope, and the horse's food was 15 meters distant. What path did the horse use to get to the food?",0.9196285009384155,0.58307123,0.53858197,"The rope stretches proportionally, providing the extra length needed for the horse to reach the hay fifteen meters away.",The rope wasn't tied to anything so he could reach the food.
24,SP-137,"A murderer is condemned to death. He has to choose between three rooms. The first is full of raging fires, the second is full of assassins with loaded guns, and the third is full of lions that haven't eaten in 3 years. Which room is safest for him?","A killer has been sentenced to death. He must select one of three rooms. The first is filled with blazing fires, the second with assassins with loaded firearms, and the third with lions that haven't fed in three years. Which room is the most secure for him?",0.9471979141235352,0.75998175,0.33031753,The third. Lions that haven't eaten in three years are dead.,The third. Lions that haven't eaten in three years are dead.
24,SP-138,"There are 2 cops parked along a one-way street looking for traffic violations. They spot a taxi driver going in the wrong direction, yet they do nothing. Why?","Two officers are stationed along a one-way roadway, checking for traffic offenses. They see a taxi driver driving in the wrong direction but do nothing. Why?",0.887528121471405,0.8978113,0.09033379,"The taxi driver wasn't driving at the time, he was walking.","The taxi driver wasn't driving at the time, he was walking."
24,SP-140,There is a bus full of people travelling over San Francisco and no one gets off the bus throughout the journey. But when it gets to the other side there is not a single person left. How is this possible?,"There is a bus full of passengers traveling through San Francisco, and no one gets off the bus. However, when it reaches the opposite side, there isn't a single person remaining. What makes this possible?",0.9332777857780457,0.7995562,0.1762477,The passengers all hid themselves in the rear of the bus.,They are all married.
24,SP-143,"One day, a thirty-story building was on fire. A man jumped out a window and nothing happened to him. Nothing was under him. How is this possible?",A thirty-story skyscraper caught fire one day. Nothing happened to a man who leapt out a window. Nothing was beneath him. What makes this possible?,0.886214017868042,0.87937915,0.015214652,He was strong enough to avoid hurt.,He was first floor.
25,SP-144,"One morning a man is leaving on a business trip and finds he left some paperwork at his office. He runs into his office to get it and the night watchman stops him and says, ""Sir, don't get on the plane. I had a dream last night that the plane would crash and everyone would die!"" The man takes his word and cancels his trip. Sure enough, the plane crashes and everyone dies. The next morning the man gives the watchman a $1,000 reward for saving his life and then fires him. Why did he fire the watchman that saved his life?","When a man leaves for a business trip one morning, he discovers that he left some paperwork at his office. Sir, don't get on the plane, the night watchman commands as he stops him as he runs into his office to retrieve it. Last night, I had a dream that the plane would crash and everyone would perish. He honors his word, and the man decides not to go. As expected, the plane crashes, killing everyone on board. The following morning, the man rewards the watchman with $1,000 for saving his life before dismissing him. Why did he let go of the watchman who kept him alive?",0.9006592035293579,0.79333717,0.13424219,The watchman was fired for not warning the man in advance.,The watchman was fired for sleeping on the job.
25,SP-145,"A man was looking through a 6th floor window,  thought for a minute then jumped,  but did not die or get hurt at all. How?",A man was staring out a sixth-floor window when he decided to jump. He did not perish or get any injuries. How?,0.878002405166626,0.8869299,0.07030091,He was as strong as a superman to avoid hurt.,He jumped in the window. He was outside the window to wash it.
25,SP-148,There are two bodies on the floor. They are surrounded by water and broken glass. How did they die?,Two bodies are on the floor. They're surrounded by water and shattered glass. How did they perish?,0.9387314319610596,0.9243323,0.030641466,They were little children and were scared to death by the sound of breaking glass.,The bodies were goldfish because their fishbowl got knocked over onto the floor and broke.
25,SP-149,"What question can someone ask all day long, always get completely different answers, and yet all the answers could be correct?","What question can someone ask all day and receive radically different responses, yet all of them might be correct?",0.8701026439666748,0.99892855,0.0014192164,What's the square root of 16?,What time is it?
25,SP-150,"Stranger: Does your dog bite? 
Farmer: No. 
All of a sudden the dog bites the stranger on the leg. Yet the farmer was telling the truth! How can this be?","Stranger: Is your dog biting? 
Farmer: No. 
The dog suddenly attacks the stranger on the leg. Nonetheless, the farmer was speaking the truth! How is this possible?",0.9520630836486816,0.80337495,0.23885192,It was not the farmer's dog.,It was not the farmer's dog.
26,SP-151,"Why can't a woman, who is now living in Canada, not be buried in the USA?",Why can't a lady who lives in Canada be buried in the United States?,0.9428808689117432,0.8694596,0.093005955,Because she didn't have a visa.,Because she is still alive.
26,SP-152,"A man grabbed a woman's ring and pulled on it, then dropped it. How did this save her life?",A guy grabbed and yanked on a woman's ring before dropping it. What happened to save her life?,0.9245575666427612,0.8808315,0.09869185,The ring is too heavy that limited woman's daily life.,"They were skydiving, and she was unconscious. "
26,SP-153,"Two women and two doctors walk into an ice cream parlor. They each order an ice cream cone. When their ice cream come, there is only 1 strawberry,1 chocolate and 1 vanilla. How come they didn't complain?","Two women and two doctors enter an ice cream shop. Each of them orders an ice cream cone. When their ice cream arrives, there is just one strawberry, one chocolate, and one vanilla flavor. Why didn't they complain?",0.9650387763977051,0.8948539,0.13639802,"The ice creams are big enough for more than one people, so the shop think they won't complain.",One of the women was a doctor.
26,SP-154,"There are 50 horses and 50 kings riding along an old dirt road. They came to a peach tree with 50 peaches. Each took one, yet there were still 49 left. How is this possible?","Along an old dirt road, 50 kings are mounted on 50 horses. They arrived at a 50-peach tree. Each took one, there were still 49. How is that even possible?",0.9425342082977295,0.8793312,0.15658444,The peach tree grew new peaches when the kings were taking.,Each is the name of one of the kings and he's the only one that took one.
26,SP-155,"Fred is listening to the radio when it suddenly stops playing. Nobody is with Fred and nobody touches the radio. A few seconds later, the radio resumes playing. How can this be?","When the radio abruptly stops playing, Fred is still listening to it. Fred is alone, and no one plays with the radio. After a brief pause, the radio starts up again. How is this possible?",0.9190658926963806,0.89798975,-0.019545734,The car required more electricity to speed up so the radio was cut off.,Fred was driving his car through a tunnel.
27,SP-159,"A man is discovered dead sitting at his desk, alone in the locked office.  He did not commit suicide and there was no weapons in the room. The only clue is a sealed envelope on the desk in front of him.
How did he die?","A guy is found dead at his desk, alone in the closed office.  He did not commit himself, and no weapons were found in the room. A sealed envelope on the desk in front of him is the sole clue.
How did he pass away?",0.9150330424308777,0.80271286,0.18603177,The man died from a severe allergic reaction to the envelope's paper.,"The envelope glue was poisoned and when the man linked the envelope to seal it, he died."
27,SP-160,What question can never be answered with a Yes?,What question can never have a Yes answer?,0.8859550356864929,0.8715226,0.1462169,Are you asleep?,Are you asleep?
27,SP-160,What question can never be answered with a Yes?,"What question can never be answered with a ""no""?",0.8552632331848145,0.8623748,0.15598348,Are you asleep?,Are you asleep?
27,SP-161,"You're in a room and there is a ghost in the room, but you're the only one in the room. How is this possible?","You are in a room with a ghost, but you are the only one in the room. What makes this possible?",0.9460477828979492,0.83134025,0.18006374,You're the ghost.,You're the ghost.
27,SP-162,How many gold coins can a leprechaun throw in an empty pot?,What is the maximum number of gold coins a leprechaun can toss into an empty pot?,0.9490991830825806,0.97267795,0.114198685,Infinite number of gold coins.,"One. After that, it no longer empty."
27,SP-163,"Thomas was caught stealing 27 times in one year, yet he was never arrested. How come?","Despite being caught stealing 27 times in one year, Thomas was never arrested. Why is this so?",0.964227557182312,0.88448834,0.1478669,Stealing is not a serious crime.,Thomas was a baseball player and was stealing bases.
